id,name-en,name-zh,element,type,refresh_time,loaction,reward_item
21,"遗迹巨蛇
","遗迹巨蛇
","Other
","BOSS自律机关
","5分钟
","层岩巨渊·地下矿区 巨蛇岩洞
","[001, 125, 231, 215, 168, 327]"
22,"雷音权现
","雷音权现
","Electro
","BOSS
","5分钟
","稻妻·天云峠
","[001, 125, 231, 215, 168, 327]"
23,"风蚀沙虫
","风蚀沙虫
","Anemo
","BOSS
","5分钟/次
","须弥·沙虫隧道
","[001, 125, 231, 215, 168, 327]"
24,"魔偶剑鬼
","魔偶剑鬼
","Other
","BOSS自律机关
","5分钟
","稻妻·蛇神之首
","[001, 125, 231, 215, 168, 327]"
25,"黄金王兽
","黄金王兽
","Other
","BOSS兽境之狼深渊炼金造物
","5分钟
","稻妻·鹤观
","[001, 125, 231, 215, 168, 327]"
26,"丘丘人
","丘丘人
","Other
","丘丘人普通敌人
","无
","任意
","[001, 125, 231, 215, 168, 327]"
27,"丘丘岩盔王
","丘丘岩盔王
","Geo, Other
","丘丘人精英
","凌晨4:00
","地中之盐附近、明蕴镇附近、奥藏山附近、灵矩关附近、稻妻·渊下宫（狭间之街东边小岛）
","[001, 125, 231, 215, 168, 327]"
28,"丘丘雷兜王
","丘丘雷兜王
","Other, Electro
","丘丘人精英
","凌晨4:00
","稻妻、秘境、渊下宫
","[001, 125, 231, 215, 168, 327]"
29,"丘丘霜铠王
","丘丘霜铠王
","Cryo, Other
","丘丘人精英
","凌晨4:00
","龙脊雪山，秘境
","[001, 125, 231, 215, 168, 327]"
30,"冰丘丘萨满
","冰丘丘萨满
","Other
","丘丘人普通敌人
","击杀后12小时
","
","[001, 125, 231, 215, 168, 327]"
31,"冰弹丘丘人
","冰弹丘丘人
","Other
","丘丘人普通敌人
","
","
","[001, 125, 231, 215, 168, 327]"
32,"冰盾丘丘人
","冰盾丘丘人
","Cryo, Other
","丘丘人普通敌人
","
","
","[001, 125, 231, 215, 168, 327]"
33,"冰盾丘丘暴徒
","冰盾丘丘暴徒
","Cryo, Other
","丘丘人精英
","
","
","[001, 125, 231, 215, 168, 327]"
34,"冰箭丘丘人
","冰箭丘丘人
","Other
","丘丘人普通敌人
","
","
","[001, 125, 231, 215, 168, 327]"
35,"冲锋丘丘人
","冲锋丘丘人
","Other
","丘丘人普通敌人
","
","
","[001, 125, 231, 215, 168, 327]"
36,"奇怪的丘丘人
","奇怪的丘丘人
","Other
","丘丘人特殊怪物
","每天第一次击杀后立马刷新第二次击杀后，12小时刷新2次一个循环
","刷新地点见地图（世界里最多同时存在一个。从所有的奇怪的丘丘人点位中，随机一个点位进行刷新，击杀之后，刷新第二只）
","[001, 125, 231, 215, 168, 327]"
37,"射手丘丘人
","射手丘丘人
","Other
","丘丘人普通敌人
","
","
","[001, 125, 231, 215, 168, 327]"
38,"岩丘丘萨满
","岩丘丘萨满
","Other
","丘丘人普通敌人
","
","
","[001, 125, 231, 215, 168, 327]"
39,"岩盾丘丘人
","岩盾丘丘人
","Geo, Other
","丘丘人普通敌人
","
","
","[001, 125, 231, 215, 168, 327]"
40,"岩盾丘丘暴徒
","岩盾丘丘暴徒
","Geo, Other
","丘丘人精英
","
","
","[001, 125, 231, 215, 168, 327]"
41,"打手丘丘人
","打手丘丘人
","Other
","丘丘人普通敌人
","
","
","[001, 125, 231, 215, 168, 327]"
42,"木盾丘丘人
","木盾丘丘人
","Other, Dendro
","丘丘人普通敌人
","
","
","[001, 125, 231, 215, 168, 327]"
43,"木盾丘丘暴徒
","木盾丘丘暴徒
","Other, Dendro
","丘丘人精英
","每天4：00
","大世界各地均有分布
","[001, 125, 231, 215, 168, 327]"
44,"水丘丘萨满
","水丘丘萨满
","Other
","丘丘人普通敌人
","
","
","[001, 125, 231, 215, 168, 327]"
45,"火斧丘丘暴徒
","火斧丘丘暴徒
","Other
","丘丘人精英
","
","
","[001, 125, 231, 215, 168, 327]"
46,"火箭丘丘人
","火箭丘丘人
","Other
","丘丘人普通敌人
","
","
","[001, 125, 231, 215, 168, 327]"
47,"爆弹丘丘人
","爆弹丘丘人
","Other
","丘丘人普通敌人
","
","
","[001, 125, 231, 215, 168, 327]"
48,"草丘丘萨满
","草丘丘萨满
","Other
","丘丘人普通敌人
","
","
","[001, 125, 231, 215, 168, 327]"
49,"雷丘丘萨满
","雷丘丘萨满
","Other
","丘丘人普通敌人
","
","稻妻
","[001, 125, 231, 215, 168, 327]"
50,"雷弹丘丘人
","雷弹丘丘人
","
","丘丘人普通敌人
","
","
","[001, 125, 231, 215, 168, 327]"
51,"雷斧丘丘暴徒
","雷斧丘丘暴徒
","Other
","丘丘人精英
","
","
","[001, 125, 231, 215, 168, 327]"
52,"雷箭丘丘人
","雷箭丘丘人
","Other
","丘丘人普通敌人
","
","
","[001, 125, 231, 215, 168, 327]"
53,"风丘丘萨满
","风丘丘萨满
","Other
","丘丘人普通敌人
","
","
","[001, 125, 231, 215, 168, 327]"
54,"狂风之核
","狂风之核
","Anemo
","元素之核精英
","凌晨4点
","风龙废墟、奥藏山、庆云顶
","[001, 125, 231, 215, 168, 327]"
55,"嗜岩·兽境幼兽
","嗜岩·兽境幼兽
","Other
","兽境之狼深渊精英
","凌晨4:00
","蒙德（奔狼领附近）、稻妻·鹤观、稻妻·渊下宫、层岩巨渊·地下矿区
","[001, 125, 231, 215, 168, 327]"
56,"嗜岩·兽境猎犬
","嗜岩·兽境猎犬
","Other
","兽境之狼深渊精英
","凌晨4:00
","稻妻·鹤观
","[001, 125, 231, 215, 168, 327]"
57,"嗜雷·兽境幼兽
","嗜雷·兽境幼兽
","Other
","兽境之狼深渊精英
","凌晨4:00
","稻妻·鹤观、渊下宫、璃月·层岩巨渊
","[001, 125, 231, 215, 168, 327]"
58,"嗜雷·兽境猎犬
","嗜雷·兽境猎犬
","Other
","兽境之狼深渊炼金造物精英
","凌晨4:00
","稻妻·鹤观
","[001, 125, 231, 215, 168, 327]"
59,"「掇星攫辰天君」
","「掇星攫辰天君」
","Other
","剧情怪物
","无
","无
","[001, 125, 231, 215, 168, 327]"
60,"千岩军士兵
","千岩军士兵
","Other
","剧情怪物
","无
","无
","[001, 125, 231, 215, 168, 327]"
61,"千岩军教头
","千岩军教头
","Other
","剧情怪物
","无
","无
","[001, 125, 231, 215, 168, 327]"
62,"寄骑武士
","寄骑武士
","Other
","剧情怪物
","无
","无
","[001, 125, 231, 215, 168, 327]"
63,"高板和泉
","高板和泉
","Other
","剧情怪物
","无
","无
","[001, 125, 231, 215, 168, 327]"
64,"藤田三四郎
","藤田三四郎
","Other
","剧情怪物
","无
","无
","[001, 125, 231, 215, 168, 327]"
65,"幕府足轻
","幕府足轻
","Other
","剧情怪物
","无
","无
","[001, 125, 231, 215, 168, 327]"
66,"幕府足轻头
","幕府足轻头
","Other
","剧情怪物
","无
","无
","[001, 125, 231, 215, 168, 327]"
67,"今谷佳祐
","今谷佳祐
","Other
","剧情怪物
","无
","琉金之章·第一幕「如梦如点的隽永」
","[001, 125, 231, 215, 168, 327]"
68,"加山忠雄
","加山忠雄
","Other
","剧情怪物
","无
","无
","[001, 125, 231, 215, 168, 327]"
69,"戎世
","戎世
","Other
","剧情怪物
","无
","无
","[001, 125, 231, 215, 168, 327]"
70,"晋优
","晋优
","Other
","剧情怪物
","无
","无
","[001, 125, 231, 215, 168, 327]"
71,"落武者·祟炎
","落武者·祟炎
","Pryo
","剧情怪物
","无
","
","[001, 125, 231, 215, 168, 327]"
72,"落武者·咒雷
","落武者·咒雷
","Electro
","剧情怪物
","无
","
",level_item
73,"盗宝团·「卡门」
","盗宝团·「卡门」
","Other
","剧情怪物盗宝团
","无
","活动「飞彩镌流年」的飞花照船，海上捞月任务中出现。
","[001, 125, 231, 215, 168, 327]"
74,"盗宝团·「溜溜」
","盗宝团·「溜溜」
","Other
","剧情怪物盗宝团
","
","活动「海灯节」中的灯下暗流深任务、
活动「飞彩镌流年」的飞花照船，海上捞月任务

","[001, 125, 231, 215, 168, 327]"
75,"盗宝团·「大姐头」
","盗宝团·「大姐头」
","Other
","剧情怪物盗宝团
","
","活动「飞彩镌流年」
","[001, 125, 231, 215, 168, 327]"
76,"盗宝团·「瓦伦斯坦」
","盗宝团·「瓦伦斯坦」
","Other
","剧情怪物盗宝团
","
","活动「飞彩镌流年」
","[001, 125, 231, 215, 168, 327]"
77,"影
","影
","Other
","剧情怪物
","无
","第二章·第二幕「无念无想，泡影断灭」
","[001, 125, 231, 215, 168, 327]"
78,"飞飞
","飞飞
","Other
","剧情怪物盗宝团
","无
","无
","[001, 125, 231, 215, 168, 327]"
79,"魔化骗骗花
","魔化骗骗花
","Cryo
","剧情怪物活动BOSS骗骗花
","无
","「皑尘与雪影」活动期间
","[001, 125, 231, 215, 168, 327]"
80,"冰史莱姆
","冰史莱姆
","Cryo
","史莱姆普通敌人
","击杀后12小时
","
","[001, 125, 231, 215, 168, 327]"
81,"变异雷史莱姆
","变异雷史莱姆
","Electro
","史莱姆普通敌人
","击杀后12小时
","
","[001, 125, 231, 215, 168, 327]"
82,"大型冰史莱姆
","大型冰史莱姆
","Cryo
","史莱姆普通敌人
","击杀后12小时
","
","[001, 125, 231, 215, 168, 327]"
83,"大型岩史莱姆
","大型岩史莱姆
","Geo
","史莱姆普通敌人
","击杀后12小时
","
","[001, 125, 231, 215, 168, 327]"
84,"大型水史莱姆
","大型水史莱姆
","Hydro
","史莱姆普通敌人
","击杀后12小时
","
","[001, 125, 231, 215, 168, 327]"
85,"大型火史莱姆
","大型火史莱姆
","Pryo
","史莱姆普通敌人
","击杀后12小时
","
","[001, 125, 231, 215, 168, 327]"
86,"大型草史莱姆
","大型草史莱姆
","Dendro
","史莱姆普通敌人
","击杀后12小时
","
","[001, 125, 231, 215, 168, 327]"
87,"大型雷史莱姆
","大型雷史莱姆
","Electro
","史莱姆普通敌人
","击杀后12小时
","
","[001, 125, 231, 215, 168, 327]"
88,"大型风史莱姆
","大型风史莱姆
","Anemo
","史莱姆普通敌人
","击杀后12小时
","
","[001, 125, 231, 215, 168, 327]"
89,"岩史莱姆
","岩史莱姆
","Geo
","史莱姆普通敌人
","击杀后12小时
","
","[001, 125, 231, 215, 168, 327]"
90,"水史莱姆
","水史莱姆
","Hydro
","史莱姆普通敌人
","
","
","[001, 125, 231, 215, 168, 327]"
91,"火史莱姆
","火史莱姆
","Pryo
","史莱姆普通敌人
","击杀后12小时
","
","[001, 125, 231, 215, 168, 327]"
92,"草史莱姆
","草史莱姆
","Dendro
","史莱姆普通敌人
","击杀后12小时
","
","[001, 125, 231, 215, 168, 327]"
93,"雷史莱姆
","雷史莱姆
","Electro
","史莱姆普通敌人
","击杀后12小时
","
","[001, 125, 231, 215, 168, 327]"
94,"风史莱姆
","风史莱姆
","Anemo
","史莱姆普通敌人
","击杀后12小时
","
","[001, 125, 231, 215, 168, 327]"
95,"「公子」
","「公子」
","Other
","周刷BOSS愚人众
","周一/4点
","璃月·云来海（进入「黄金屋」）
","[001, 125, 231, 215, 168, 327]"
96,"「女士」
","「女士」
","Other
","周刷BOSS愚人众
","周一/4点
","稻妻·天守阁(鸣神岛·天守)
","[001, 125, 231, 215, 168, 327]"
97,"「正机之神」
","「正机之神」
","Other
","周刷BOSS愚人众
","周一/4点
","须弥·道成林（净琉璃工坊）
","[001, 125, 231, 215, 168, 327]"
98,"北风的王狼
","北风的王狼
","Cryo, Anemo
","周刷BOSS
","周一/4点
","蒙德·苍风高地 奔狼领
","[001, 125, 231, 215, 168, 327]"
99,"祸津御建鸣神命
","祸津御建鸣神命
","Other
","周刷BOSS
","星期一04:00
","梦想乐土之殁
","[001, 125, 231, 215, 168, 327]"
100,"若陀龙王
","若陀龙王
","Geo
","周刷BOSS
","周一4：00
","「伏龙树」之底
","[001, 125, 231, 215, 168, 327]"
101,"风魔龙·特瓦林
","风魔龙·特瓦林
","Anemo
","周刷BOSS
","周一/4点
","蒙德·风龙废墟（深入风龙废墟）
","[001, 125, 231, 215, 168, 327]"
102,"圣骸毒蝎
","圣骸毒蝎
","Other
","圣骸兽精英
","凌晨4:00
","须弥·千壑沙地稻妻·蛇神之首
","[001, 125, 231, 215, 168, 327]"
103,"圣骸赤鹫
","圣骸赤鹫
","Other
","圣骸兽精英
","凌晨4:00
","须弥·千壑沙地
","[001, 125, 231, 215, 168, 327]"
104,"圣骸飞蛇
","圣骸飞蛇
","Other
","圣骸兽精英
","凌晨4:00
","须弥·千壑沙地
","[001, 125, 231, 215, 168, 327]"
105,"幻形游禽·水
","幻形游禽·水
","Hydro
","幻形兽
","无
","璃月碧水原「纯水精灵·洛蒂娅」的召唤生物
","[001, 125, 231, 215, 168, 327]"
106,"幻形花鼠·水
","幻形花鼠·水
","Hydro
","幻形兽
","无
","无
","[001, 125, 231, 215, 168, 327]"
107,"幻形蛙·水
","幻形蛙·水
","Hydro
","幻形兽
","无
","无
","[001, 125, 231, 215, 168, 327]"
108,"幻形蟹·水
","幻形蟹·水
","Hydro
","幻形兽
","无
","层岩巨渊·地下矿区
","[001, 125, 231, 215, 168, 327]"
109,"幻形豕兽·水
","幻形豕兽·水
","Hydro
","幻形兽
","无
","层岩巨渊·地下矿区
","[001, 125, 231, 215, 168, 327]"
110,"幻形雀·水
","幻形雀·水
","Hydro
","幻形兽
","无
","无
","[001, 125, 231, 215, 168, 327]"
111,"幻形飞鹰·水
","幻形飞鹰·水
","Hydro
","幻形兽
","无
","璃月碧水原「纯水精灵·洛蒂娅」的召唤生物
","[001, 125, 231, 215, 168, 327]"
112,"幻形鹤·水
","幻形鹤·水
","Hydro
","幻形兽
","无
","无
","[001, 125, 231, 215, 168, 327]"
113,"愚人众·冰萤术士
","愚人众·冰萤术士
","Cryo, Other
","愚人众精英
","
","蒙德·龙脊雪山、稻妻、须弥
","[001, 125, 231, 215, 168, 327]"
114,"愚人众·火之债务处理人
","愚人众·火之债务处理人
","Other
","愚人众精英
","每天4:00
","
","[001, 125, 231, 215, 168, 327]"
115,"愚人众·藏镜仕女
","愚人众·藏镜仕女
","Other
","愚人众精英
","
","璃月·层岩巨渊、稻妻
","[001, 125, 231, 215, 168, 327]"
116,"愚人众·雷萤术士
","愚人众·雷萤术士
","Other, Electro
","愚人众精英
","
","
","[001, 125, 231, 215, 168, 327]"
117,"愚人众先遣队·冰铳重卫士
","愚人众先遣队·冰铳重卫士
","Cryo, Other
","愚人众普通敌人
","
","
","[001, 125, 231, 215, 168, 327]"
118,"愚人众先遣队·岩使游击兵
","愚人众先遣队·岩使游击兵
","Geo, Other
","愚人众普通敌人
","
","
","[001, 125, 231, 215, 168, 327]"
119,"愚人众先遣队·水铳重卫士
","愚人众先遣队·水铳重卫士
","Other, Hydro
","愚人众普通敌人
","
","
","[001, 125, 231, 215, 168, 327]"
120,"愚人众先遣队·火铳游击兵
","愚人众先遣队·火铳游击兵
","Other, Pryo
","愚人众普通敌人
","
","
","[001, 125, 231, 215, 168, 327]"
121,"愚人众先遣队·雷锤前锋军
","愚人众先遣队·雷锤前锋军
","Other
","愚人众普通敌人
","
","
","[001, 125, 231, 215, 168, 327]"
122,"愚人众先遣队·风拳前锋军
","愚人众先遣队·风拳前锋军
","Other
","愚人众普通敌人
","
","
","[001, 125, 231, 215, 168, 327]"
123,"伸缩岩蕈兽
","伸缩岩蕈兽
","Dendro
","普通敌人植物蕈兽
","
","须弥
","[001, 125, 231, 215, 168, 327]"
124,"伸缩火蕈兽
","伸缩火蕈兽
","Dendro
","普通敌人植物蕈兽
","
","须弥
","[001, 125, 231, 215, 168, 327]"
125,"伸缩雷蕈兽
","伸缩雷蕈兽
","Dendro
","普通敌人植物蕈兽
","
","须弥
","[001, 125, 231, 215, 168, 327]"
126,"伸缩风蕈兽
","伸缩风蕈兽
","Dendro
","普通敌人植物蕈兽
","
","须弥
","[001, 125, 231, 215, 168, 327]"
127,"冰萤
","冰萤
","Cryo
","普通敌人萤
","凌晨4:00
","蒙德·龙脊雪山冰萤术士召唤
","[001, 125, 231, 215, 168, 327]"
128,"冰飘浮灵
","冰飘浮灵
","Cryo
","普通敌人飘浮灵
","
","稻妻·渊下宫
","[001, 125, 231, 215, 168, 327]"
129,"岩飘浮灵
","岩飘浮灵
","Geo
","普通敌人飘浮灵
","
","稻妻·海祇岛、清籁岛、鹤观、渊下宫
","[001, 125, 231, 215, 168, 327]"
130,"旋转冰蕈兽
","旋转冰蕈兽
","Dendro
","普通敌人植物蕈兽
","
","须弥
","[001, 125, 231, 215, 168, 327]"
131,"旋转火蕈兽
","旋转火蕈兽
","Dendro
","普通敌人植物蕈兽
","
","须弥
","[001, 125, 231, 215, 168, 327]"
132,"旋转雷蕈兽
","旋转雷蕈兽
","Dendro
","普通敌人植物蕈兽
","
","须弥
","[001, 125, 231, 215, 168, 327]"
133,"有翼冰本真蕈
","有翼冰本真蕈
","Dendro
","普通敌人植物蕈兽
","
","须弥
","[001, 125, 231, 215, 168, 327]"
134,"有翼草本真蕈
","有翼草本真蕈
","Dendro
","普通敌人植物蕈兽
","
","须弥
","[001, 125, 231, 215, 168, 327]"
135,"水萤
","水萤
","Hydro
","普通敌人萤
","凌晨4:00
","璃月·水边地脉之花生成
","[001, 125, 231, 215, 168, 327]"
136,"水飘浮灵
","水飘浮灵
","Hydro
","普通敌人飘浮灵
","
","稻妻·海祇岛、清籁岛、渊下宫
","[001, 125, 231, 215, 168, 327]"
137,"浮游水蕈兽
","浮游水蕈兽
","Dendro
","普通敌人植物蕈兽
","击杀后12小时
","层岩巨渊·地下矿区、须弥
","[001, 125, 231, 215, 168, 327]"
138,"浮游草蕈兽
","浮游草蕈兽
","Dendro
","普通敌人植物蕈兽
","
","须弥
","[001, 125, 231, 215, 168, 327]"
139,"海乱鬼·炎威
","海乱鬼·炎威
","Other
","普通敌人野伏众
","12小时
","稻妻
","[001, 125, 231, 215, 168, 327]"
140,"海乱鬼·雷腾
","海乱鬼·雷腾
","Other
","普通敌人野伏众
","12小时
","稻妻
","[001, 125, 231, 215, 168, 327]"
141,"火飘浮灵
","火飘浮灵
","Pryo
","普通敌人飘浮灵
","
","稻妻·渊下宫，须弥·列柱沙原
","[001, 125, 231, 215, 168, 327]"
142,"盗宝团·冰之药剂师
","盗宝团·冰之药剂师
","Other
","普通敌人盗宝团
","
","雪山 璃月 稻妻
","[001, 125, 231, 215, 168, 327]"
143,"盗宝团·拳术家
","盗宝团·拳术家
","Other
","普通敌人盗宝团
","
","雪山 璃月 稻妻
","[001, 125, 231, 215, 168, 327]"
144,"盗宝团·掘墓者
","盗宝团·掘墓者
","Other
","普通敌人盗宝团
","
","
",level_item
145,"盗宝团·斥候
","盗宝团·斥候
","Other
","普通敌人盗宝团
","
","
","[001, 125, 231, 215, 168, 327]"
146,"盗宝团·杂工
","盗宝团·杂工
","Other
","普通敌人盗宝团
","
","
","[001, 125, 231, 215, 168, 327]"
147,"盗宝团·水之药剂师
","盗宝团·水之药剂师
","Other
","普通敌人盗宝团
","
","
","[001, 125, 231, 215, 168, 327]"
148,"盗宝团·海上男儿
","盗宝团·海上男儿
","Other
","普通敌人盗宝团
","
","
","[001, 125, 231, 215, 168, 327]"
149,"盗宝团·火之药剂师
","盗宝团·火之药剂师
","Other
","普通敌人盗宝团
","
","
","[001, 125, 231, 215, 168, 327]"
150,"盗宝团·神射手
","盗宝团·神射手
","Other
","普通敌人盗宝团
","
","
","[001, 125, 231, 215, 168, 327]"
151,"盗宝团·粉碎者
","盗宝团·粉碎者
","Other
","普通敌人盗宝团
","
","
","[001, 125, 231, 215, 168, 327]"
152,"盗宝团·雷之药剂师
","盗宝团·雷之药剂师
","Other
","普通敌人盗宝团
","
","
","[001, 125, 231, 215, 168, 327]"
153,"草飘浮灵
","草飘浮灵
","Dendro
","普通敌人飘浮灵
","
","须弥，二净甸
","[001, 125, 231, 215, 168, 327]"
154,"野伏·机巧番
","野伏·机巧番
","Other
","普通敌人野伏众
","12小时
","稻妻
","[001, 125, 231, 215, 168, 327]"
155,"野伏·火付番
","野伏·火付番
","Other
","普通敌人野伏众
","12小时
","稻妻
","[001, 125, 231, 215, 168, 327]"
156,"野伏·阵刀番
","野伏·阵刀番
","Other
","普通敌人野伏众
","12小时
","稻妻
","[001, 125, 231, 215, 168, 327]"
157,"镀金旅团·刀舞者
","镀金旅团·刀舞者
","Other
","普通敌人镀金旅团
","
","须弥
","[001, 125, 231, 215, 168, 327]"
158,"镀金旅团·机弩兵
","镀金旅团·机弩兵
","Other
","普通敌人镀金旅团
","
","须弥
","[001, 125, 231, 215, 168, 327]"
159,"镀金旅团·破阵者
","镀金旅团·破阵者
","Other
","普通敌人镀金旅团
","
","须弥
","[001, 125, 231, 215, 168, 327]"
160,"镀金旅团·阵前斧手
","镀金旅团·阵前斧手
","Other
","普通敌人镀金旅团
","
","须弥
","[001, 125, 231, 215, 168, 327]"
161,"镀金旅团·鸦喙戟手
","镀金旅团·鸦喙戟手
","Other
","普通敌人镀金旅团
","
","须弥
","[001, 125, 231, 215, 168, 327]"
162,"陆行岩本真蕈
","陆行岩本真蕈
","Dendro
","普通敌人植物蕈兽
","
","须弥
","[001, 125, 231, 215, 168, 327]"
163,"陆行水本真蕈
","陆行水本真蕈
","Dendro
","普通敌人植物蕈兽
","
","须弥
","[001, 125, 231, 215, 168, 327]"
164,"雷萤
","雷萤
","Electro
","普通敌人萤
","凌晨4:00
","固定地点生成雷萤术士召唤地脉之花生成
","[001, 125, 231, 215, 168, 327]"
165,"雷飘浮灵
","雷飘浮灵
","Electro
","普通敌人飘浮灵
","
","稻妻·渊下宫
","[001, 125, 231, 215, 168, 327]"
166,"风飘浮灵
","风飘浮灵
","Anemo
","普通敌人飘浮灵
","击杀后12小时
","稻妻·海祇岛、清籁岛、渊下宫
","[001, 125, 231, 215, 168, 327]"
167,"镀金旅团·叶轮舞者
","镀金旅团·叶轮舞者
","Other
","普通精英镀金旅团
","
","须弥
","[001, 125, 231, 215, 168, 327]"
168,"镀金旅团·沙中净水
","镀金旅团·沙中净水
","Other
","普通精英镀金旅团
","
","须弥
","[001, 125, 231, 215, 168, 327]"
169,"镀金旅团·灵风猎手
","镀金旅团·灵风猎手
","Other
","普通精英镀金旅团
","
","须弥
","[001, 125, 231, 215, 168, 327]"
170,"镀金旅团·炽沙叙事人
","镀金旅团·炽沙叙事人
","Other
","普通精英镀金旅团
","
","须弥
","[001, 125, 231, 215, 168, 327]"
171,"镀金旅团·炽阳凝冰
","镀金旅团·炽阳凝冰
","Other
","普通精英镀金旅团
","
","须弥
","[001, 125, 231, 215, 168, 327]"
172,"镀金旅团·白日鸣雷
","镀金旅团·白日鸣雷
","Other
","普通精英镀金旅团
","
","须弥
","[001, 125, 231, 215, 168, 327]"
173,"镀金旅团·魔岩役使
","镀金旅团·魔岩役使
","Other
","普通精英镀金旅团
","
","须弥
","[001, 125, 231, 215, 168, 327]"
174,"嗟恨的纯水精灵
","嗟恨的纯水精灵
","Hydro
","活动BOSS
","活动「风来人剑斗绮谭」
","璃月·瑶光滩
","[001, 125, 231, 215, 168, 327]"
175,"复苏的古岩龙蜥
","复苏的古岩龙蜥
","Geo
","活动BOSS
","活动「风来人剑斗绮谭」
","璃月·瑶光滩
","[001, 125, 231, 215, 168, 327]"
176,"影郎丸
","影郎丸
","Other
","活动BOSS
","无
","「万端珊瑚事件簿·犬武者」活动期间
","[001, 125, 231, 215, 168, 327]"
177,"活动boss纯水精灵
","活动boss纯水精灵
","Hydro
","活动BOSS
","活动「纯水之愿」
","璃月 · 碧水原
","[001, 125, 231, 215, 168, 327]"
178,"至纯的无相之雷
","至纯的无相之雷
","Electro
","活动BOSS
","无
","活动「无相交响诗」、世界任务『医樱』
","[001, 125, 231, 215, 168, 327]"
179,"魔偶剑鬼·凶面
","魔偶剑鬼·凶面
","Other
","活动BOSS
","活动「风来人剑斗绮谭」
","璃月·瑶光滩
","[001, 125, 231, 215, 168, 327]"
180,"魔偶剑鬼·孤风
","魔偶剑鬼·孤风
","Anemo
","活动BOSS
","活动「风来人剑斗绮谭」
","璃月·瑶光滩
","[001, 125, 231, 215, 168, 327]"
181,"魔偶剑鬼·霜驰
","魔偶剑鬼·霜驰
","Cryo
","活动BOSS
","活动「风来人剑斗绮谭」
","璃月·瑶光滩
","[001, 125, 231, 215, 168, 327]"
182,"遗迹重机特异体
","遗迹重机特异体
","Other
","活动怪物
","无
","活动·古时孤影出现
","[001, 125, 231, 215, 168, 327]"
183,"冰深渊法师
","冰深渊法师
","Cryo, Other
","深渊教团精英
","凌晨四点
","蒙德 璃月 稻妻
","[001, 125, 231, 215, 168, 327]"
